25081.7773192 -0.212957863533 0 [0,1,0,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 81731.605219 0.998118251635 0 [0,0,1,0,0] 
8843.79890948 -0.150131689297 0.0 [0,1,0,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 61661.3266487 -0.196981140327 0 [0,0,1,0,0] 
49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 
53563.608181 0.236979719927 0 [0,0,1,0,0] 61661.3266487 -0.196981140327 0 [0,0,1,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 
110048.432092 0.406156488954 0 [0,0,1,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 
110263.203168 0.491501812004 0 [0,0,1,0,0] 8843.79890948 -0.150131689297 0.0 [0,1,0,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 
25081.7773192 -0.212957863533 0 [0,1,0,0,0] 73489.1519245 0.0458893343189 796.269361784 [0,1,0,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 

25081.7773192 -0.212957863533 0 [0,1,0,0,0] 73489.1519245 0.0458893343189 796.269361784 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 
110263.203168 0.491501812004 0 [0,0,1,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 
3728.33640471 0.391158531876 0 [0,1,0,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 73489.1519245 0.0458893343189 796.269361784 [0,1,0,0,0] 
3728.33640471 0.391158531876 0 [0,1,0,0,0] 110048.432092 0.406156488954 0 [0,0,1,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 

81731.605219 0.998118251635 0 [0,0,1,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 
53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 
53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 


8843.79890948 -0.150131689297 0.0 [0,1,0,0,0] 81731.605219 0.998118251635 0 [0,0,1,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 
25081.7773192 -0.212957863533 0 [0,1,0,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 


50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 81731.605219 0.998118251635 0 [0,0,1,0,0] 

100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 81731.605219 0.998118251635 0 [0,0,1,0,0] 
143381.56552 0.495350474645 0 [0,0,1,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 81731.605219 0.998118251635 0 [0,0,1,0,0] 


110048.432092 0.406156488954 0 [0,0,1,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 61661.3266487 -0.196981140327 0 [0,0,1,0,0] 
25081.7773192 -0.212957863533 0 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 
143381.56552 0.495350474645 0 [0,0,1,0,0] 110048.432092 0.406156488954 0 [0,0,1,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 
28704.9818319 0.346042145491 0 [0,1,0,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 
30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 
53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 
30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 
110048.432092 0.406156488954 0 [0,0,1,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 
100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 110048.432092 0.406156488954 0 [0,0,1,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 
28704.9818319 0.346042145491 0 [0,1,0,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 110048.432092 0.406156488954 0 [0,0,1,0,0] 

13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 58471.333646 0.362997855986 0 [0,1,0,0,0] 
110263.203168 0.491501812004 0 [0,0,1,0,0] 8843.79890948 -0.150131689297 0.0 [0,1,0,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 

110263.203168 0.491501812004 0 [0,0,1,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 
8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 
28704.9818319 0.346042145491 0 [0,1,0,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 
55308.2356933 0.669084657318 0 [0,1,0,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 
110048.432092 0.406156488954 0 [0,0,1,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 
98434.8338745 0.406985959449 0 [0,1,0,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 61661.3266487 -0.196981140327 0 [0,0,1,0,0] 
81731.605219 0.998118251635 0 [0,0,1,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 

50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 73489.1519245 0.0458893343189 796.269361784 [0,1,0,0,0] 
53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 58471.333646 0.362997855986 0 [0,1,0,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 

3728.33640471 0.391158531876 0 [0,1,0,0,0] 8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 

110263.203168 0.491501812004 0 [0,0,1,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 
25081.7773192 -0.212957863533 0 [0,1,0,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 

55308.2356933 0.669084657318 0 [0,1,0,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 
143381.56552 0.495350474645 0 [0,0,1,0,0] 13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 
8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 61661.3266487 -0.196981140327 0 [0,0,1,0,0] 
110263.203168 0.491501812004 0 [0,0,1,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 
73489.1519245 0.0458893343189 796.269361784 [0,1,0,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 




110263.203168 0.491501812004 0 [0,0,1,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 
3728.33640471 0.391158531876 0 [0,1,0,0,0] 53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 
3728.33640471 0.391158531876 0 [0,1,0,0,0] 13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 
65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 61661.3266487 -0.196981140327 0 [0,0,1,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 
73489.1519245 0.0458893343189 796.269361784 [0,1,0,0,0] 13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 
110048.432092 0.406156488954 0 [0,0,1,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 
110263.203168 0.491501812004 0 [0,0,1,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 
49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 8843.79890948 -0.150131689297 0.0 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 
8843.79890948 -0.150131689297 0.0 [0,1,0,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 

25081.7773192 -0.212957863533 0 [0,1,0,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 
61661.3266487 -0.196981140327 0 [0,0,1,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 
8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 
98434.8338745 0.406985959449 0 [0,1,0,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 
143381.56552 0.495350474645 0 [0,0,1,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 110048.432092 0.406156488954 0 [0,0,1,0,0] 
28704.9818319 0.346042145491 0 [0,1,0,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 
25081.7773192 -0.212957863533 0 [0,1,0,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 
8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 

8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 
100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 
30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 
30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 
8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 110048.432092 0.406156488954 0 [0,0,1,0,0] 


100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 61661.3266487 -0.196981140327 0 [0,0,1,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 
110048.432092 0.406156488954 0 [0,0,1,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 
8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 110048.432092 0.406156488954 0 [0,0,1,0,0] 

110048.432092 0.406156488954 0 [0,0,1,0,0] 8843.79890948 -0.150131689297 0.0 [0,1,0,0,0] 81731.605219 0.998118251635 0 [0,0,1,0,0] 

3728.33640471 0.391158531876 0 [0,1,0,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 
53563.608181 0.236979719927 0 [0,0,1,0,0] 73489.1519245 0.0458893343189 796.269361784 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 
3728.33640471 0.391158531876 0 [0,1,0,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 

110048.432092 0.406156488954 0 [0,0,1,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 
13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 73489.1519245 0.0458893343189 796.269361784 [0,1,0,0,0] 
100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 

30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 
3728.33640471 0.391158531876 0 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 73489.1519245 0.0458893343189 796.269361784 [0,1,0,0,0] 
53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 61661.3266487 -0.196981140327 0 [0,0,1,0,0] 13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 


37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 110048.432092 0.406156488954 0 [0,0,1,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 
73489.1519245 0.0458893343189 796.269361784 [0,1,0,0,0] 8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 
55308.2356933 0.669084657318 0 [0,1,0,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 
3728.33640471 0.391158531876 0 [0,1,0,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 
50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 
30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 
58471.333646 0.362997855986 0 [0,1,0,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 
8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 
13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 
53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 
28704.9818319 0.346042145491 0 [0,1,0,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 
53563.608181 0.236979719927 0 [0,0,1,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 

30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 
98434.8338745 0.406985959449 0 [0,1,0,0,0] 53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 
110263.203168 0.491501812004 0 [0,0,1,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 
61661.3266487 -0.196981140327 0 [0,0,1,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 
65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 
3728.33640471 0.391158531876 0 [0,1,0,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 
37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 
49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 
58471.333646 0.362997855986 0 [0,1,0,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 

53563.608181 0.236979719927 0 [0,0,1,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 61661.3266487 -0.196981140327 0 [0,0,1,0,0] 
8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 

110048.432092 0.406156488954 0 [0,0,1,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 
30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 
50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 
61661.3266487 -0.196981140327 0 [0,0,1,0,0] 53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 
3728.33640471 0.391158531876 0 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 
8843.79890948 -0.150131689297 0.0 [0,1,0,0,0] 13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 
143381.56552 0.495350474645 0 [0,0,1,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 

37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 
25081.7773192 -0.212957863533 0 [0,1,0,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 
65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 
13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 

37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 
110048.432092 0.406156488954 0 [0,0,1,0,0] 61661.3266487 -0.196981140327 0 [0,0,1,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 

8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 

25081.7773192 -0.212957863533 0 [0,1,0,0,0] 110048.432092 0.406156488954 0 [0,0,1,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 

50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 58471.333646 0.362997855986 0 [0,1,0,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 
50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 
110048.432092 0.406156488954 0 [0,0,1,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 
49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 81731.605219 0.998118251635 0 [0,0,1,0,0] 8843.79890948 -0.150131689297 0.0 [0,1,0,0,0] 
25081.7773192 -0.212957863533 0 [0,1,0,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 61661.3266487 -0.196981140327 0 [0,0,1,0,0] 
61661.3266487 -0.196981140327 0 [0,0,1,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 
37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 
110263.203168 0.491501812004 0 [0,0,1,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 
110048.432092 0.406156488954 0 [0,0,1,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 73489.1519245 0.0458893343189 796.269361784 [0,1,0,0,0] 
143381.56552 0.495350474645 0 [0,0,1,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 
25081.7773192 -0.212957863533 0 [0,1,0,0,0] 8843.79890948 -0.150131689297 0.0 [0,1,0,0,0] 58471.333646 0.362997855986 0 [0,1,0,0,0] 
110048.432092 0.406156488954 0 [0,0,1,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 

53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 
58471.333646 0.362997855986 0 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 

49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 
8843.79890948 -0.150131689297 0.0 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 
100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 3728.33640471 0.391158531876 0 [0,1,0,0,0] 
25081.7773192 -0.212957863533 0 [0,1,0,0,0] 58471.333646 0.362997855986 0 [0,1,0,0,0] 81731.605219 0.998118251635 0 [0,0,1,0,0] 
100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 
81731.605219 0.998118251635 0 [0,0,1,0,0] 73489.1519245 0.0458893343189 796.269361784 [0,1,0,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 
8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 
8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 110048.432092 0.406156488954 0 [0,0,1,0,0] 81731.605219 0.998118251635 0 [0,0,1,0,0] 
30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 53519.7525502 -0.157868305347 0.0 [0,1,0,0,0] 8843.79890948 -0.150131689297 0.0 [0,1,0,0,0] 
61661.3266487 -0.196981140327 0 [0,0,1,0,0] 8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 
100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 
58471.333646 0.362997855986 0 [0,1,0,0,0] 50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 
37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 30287.4119518 0.10819482268 0.0 [0,1,0,0,0] 
81731.605219 0.998118251635 0 [0,0,1,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 25081.7773192 -0.212957863533 0 [0,1,0,0,0] 
3728.33640471 0.391158531876 0 [0,1,0,0,0] 100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 110048.432092 0.406156488954 0 [0,0,1,0,0] 
58471.333646 0.362997855986 0 [0,1,0,0,0] 98434.8338745 0.406985959449 0 [0,1,0,0,0] 49065.015621 0.305473193164 921.73297301 [0,0,1,0,0] 

50284.4364458 0.380137526994 0.0 [0,0,1,0,0] 37011.2894258 0.287193951238 0.0 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 
100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 53563.608181 0.236979719927 0 [0,0,1,0,0] 28704.9818319 0.346042145491 0 [0,1,0,0,0] 
65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 110263.203168 0.491501812004 0 [0,0,1,0,0] 8097.5973822 0.627703394122 0.0 [0,1,0,0,0] 
13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 143381.56552 0.495350474645 0 [0,0,1,0,0] 
28704.9818319 0.346042145491 0 [0,1,0,0,0] 110048.432092 0.406156488954 0 [0,0,1,0,0] 65255.1265971 0.154798645698 921.73297301 [0,1,0,0,0] 
100080.905747 -0.225009514278 1093.46053861 [0,0,1,0,0] 13949.7917842 0.623112776505 662.569596378 [0,0,1,0,0] 55308.2356933 0.669084657318 0 [0,1,0,0,0] 


